INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 10:15:14.217 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': '002000',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': True,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': False,
            'device': 'cuda',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>},
                               'observation.state_epos': {'shape': (7,),
                                                          'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'STATE': <NormalizationMode.QUANTILES: 'QUANTILES'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/mm/002000',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
